DIRAS1,1677
MT-CO3,1675
CBR1,1670
TOLLIP,1660
ATOX1,1645
GABBR1,1645
NDRG1,1641
MVB12B,1629
ITFG1,1627
GPR37,1622
COX7B,1609
AC018647.1,1605
MAGED1,1596
SLITRK1,1594
SCN2A,1591
H3F3B,1590
KCNH5,1579
VDAC2,1561
RPL34,1558
LINC01007,1548
MDH1,1548
UCHL1,1542
TMEM65,1540
ANO3,1538
DCTN3,1537
ATP1A1,1536
AIF1L,1531
CEND1,1529
AQP1,1508
GABRA1,1508
CD200,1504
C6orf62,1498
LAMP1,1496
STXBP1,1494
MEF2D,1490
ELOVL1,1485
AK5,1484
RPS12,1479
FAM3C,1477
ANLN,1467
KHDRBS3,1465
MT-ND4,1461
APOD,1447
C14orf132,1443
RPL19,1443
MAP2,1438
PDE1B,1437
BNIP3,1434
ARL6IP1,1430
CYFIP2,1430
BCAS1,1429
SHANK3,1429
SCN3B,1428
TMEM63A,1423
CAMK2A,1414
ARPC5L,1408
MALAT1,1407
PFKL,1405
PPP1R9B,1404
MGLL,1402
CHGA,1398
RPS18,1398
CRYAB,1396
SULT4A1,1375
MOG,1362
OLIG1,1362
CDKN1C,1353
ALDOA,1352
SLC25A5,1340
RGS12,1332
PPFIA2,1331
SIRPA,1315
SCD,1297
RAB3A,1296
B3GALT2,1295
SCG2,1290
ATP6V1G2,1287
MFSD4A,1281
TUBB4B,1274
RHOA,1273
UQCRH,1271
QDPR,1269
HMGN2,1267
CCT2,1265
THRA,1256
SCN8A,1255
MT1E,1253
MAN1C1,1246
HAPLN2,1244
ARHGDIG,1243
PACS2,1238
SERP2,1237
SCG5,1235
PRRT2,1234
CNDP1,1233
GAD1,1233
PCDH9,1232
CIT,1231
GJB1,1231
PADI2,1207
ENPP2,1203
AP1S1,1180
CLDN11,1176
SORBS2,1170
FRRS1L,1166
FAM131A,1163
PAK1,1153
CA4,1148
NRN1,1147
UGT8,1142
TMEM144,1141
FBXL16,1139
PLEKHH1,1134
CXCL14,1129
VAMP1,1125
ATP6V1B2,1123
LINC00507,1121
ATP1A2,1105
CCK,1098
CDK5,1090
GNG3,1089
LHPP,1076
ATRNL1,1074
SLC1A2,1070
SEZ6L2,1069
HPCAL1,1067
ITPKA,1067
ATP1A3,1065
PPP1R14A,1065
HS6ST3,1057
CDK5R1,1053
GFAP,1039
MTURN,1037
KIAA1211L,1031
C9orf16,1030
CAMK4,1027
PIN1,1026
TRIM37,1021
H1FX,1018
LGALS3BP,1017
NRXN1,1015
SEPT8,1012
TPPP,1011
GUCY1B1,1009
CAMSAP2,1007
PTMA,993
HNRNPA2B1,983
RPS8,979
ARHGEF12,976
LGALS1,976
NNAT,972
EEF1A1,964
DAAM2,963
PCSK1N,957
COX7A1,947
RGS7,942
CDH22,940
MAG,937
CACNB3,933
RAB40C,930
PEG3,922
KCNIP4,915
CRYM,913
GRINA,912
MYO5A,911
B2M,902
NACC2,896
PNMA8B,895
FAM19A2,891
FIS1,890
NSF,890
EFHD1,886
HMGCR,886
ISCU,886
PLCB1,874
SNORC,873
NDUFA8,868
FAM84A,858
DBNDD1,857
CAMK2N1,854
NRGN,843
SUN2,843
NGEF,841
SNAP25,839
CALY,835
TBR1,835
TTYH2,830
CDH13,828
ACTN1,826
CTNND2,819
GNG2,819
NPTN,817
NTRK3,816
CAMKK2,813
PCP4,806
FXYD7,803
NDUFA4,803
PDZD4,801
ETS2,798
SH3GL2,798
MT-ND5,789
SOX8,789
TPPP3,782
ERBB3,775
LINC00844,772
TUBG2,770
CYCS,760
TTLL7,760
PTPRN,757
ENC1,755
PNCK,755
CHL1,749
LAMP2,749
HSPA8,746
GIT1,741
C1orf115,737
LAMP5,737
NECAB2,732
SYP,731
NINJ2,729
PPP4R4,726
PRAG1,726
S100A13,724
PRKAR1B,721
CADM4,714
H3F3A,714
SPP1,711
NRXN3,707
LPAR1,706
PAQR6,694
CNKSR2,688
SOX10,685
DMTN,678
TSC22D1,678
NAPB,677
SLC44A1,673
SLC17A7,668
MBP,664
NUDT4,656
FAM107B,654
SCN1B,654
NDUFAB1,653
SSTR1,652
RPS6,646
ADAMTS4,638
AATK,633
UBE2QL1,632
SIRT2,627
PEA15,621
DKK3,619
TF,619
DDR1,617
BOK,616
NSG2,615
QKI,613
CTBP1,612
ANXA6,609
NEURL1,609
BEX2,603
RNF130,601
SNAP91,601
ATCAY,599
PCLO,594
FTL,587
MBNL2,587
CNTN2,582
LDB2,582
RAPGEF5,581
ATP1B1,569
PRR18,568
CAMK2D,565
SYNGR1,565
CHRDL1,563
ATP2B4,559
PREX1,559
KIF3A,558
MAGI1,557
ENO2,546
GLS,541
MT-CO2,541
HLA-B,540
OXR1,533
NREP,532
PRR36,531
ARNT2,524
GPM6A,523
MAST3,522
NDUFA12,522
PRRT1,522
C1orf198,521
GABRD,518
DDRGK1,517
TMEM59L,515
EFR3B,513
MLLT11,504
RORB,504
PRKCB,502
ATP2B2,498
SEMA4D,498
TSC22D4,498
CALB1,497
S100B,495
ADGRB1,493
GPC1,487
ATP6V1A,482
PLA2G16,481
NDRG3,480
SLC39A10,473
NAP1L5,465
STMN2,464
HSP90AB1,459
CHRM1,455
BIN1,453
SNCB,453
PPP3CA,442
RTN4R,442
TTC9B,436
SLC12A5,431
MAL,430
MIAT,426
CELF4,418
PDE2A,418
GRIA4,416
CHD5,411
KCNJ4,409
BASP1,408
MOAP1,408
PPP1R7,403
GRIN2A,402
SCRT1,399
SLC12A2,397
PHLPP1,396
SLC31A2,395
BCL11A,388
KCNA2,386
IQSEC1,380
BEX5,379
ACSL3,374
LNX1,372
MAP2K1,367
SLC30A3,367
MEA1,366
SLC24A2,361
MUC1,358
RPL13A,348
MT-ATP8,345
NTM,342
RHOU,335
PNMA8A,331
GRIN1,327
JPH3,314
RTN3,312
BTBD8,299
CACNG3,299
PLP1,294
PRKCG,294
C4orf48,284
GPR162,276
JPH4,255
SLC25A23,252
CUX2,242
BRK1,239
SPARC,233
MOBP,224
PRDX1,217
SOWAHA,217
PI4KA,202
DOK6,198
SLC25A22,197
KIF3C,178
SHTN1,175
LRRTM4,167
CRIP2,153
HK1,149
PKIG,147
PTK2B,146
PRPF8,137
CHRM3,135
RTN1,110
