"","x"
"751","VGF"
"752","VSNL1"
"753","VSTM2A"
"754","VSTM2L"
"755","VWA1"
"756","WASF1"
"757","XIST"
"758","YJEFN3"
"759","YWHAG"
"760","YWHAH"
"761","YWHAZ"
"762","ZBTB18"
